input,outputx,outputy
4.496814692820184,121.39450096934138,29.67130751997111
4.506814692820184,133.88849071146436,31.450078601187876
4.5168146928201836,125.53195310414756,28.563423536304366
4.526814692820183,130.55521425054795,28.225125645815353
4.536814692820183,128.0954282370547,32.41236638622746
4.546814692820183,181.61180617355768,32.415793265685735
4.556814692820183,141.86840357120727,27.840313951342345
4.5668146928201825,185.38783985649843,27.784734178124353
4.576814692820182,144.56402221346843,30.85381522676243
4.586814692820182,149.18474163641105,31.421518795313744
4.596814692820182,137.5732524803735,31.648404332871674
4.606814692820182,148.66201450053327,31.108756941265497
4.616814692820181,132.02520189369727,29.442503774177517
4.626814692820181,189.23692410803395,33.66489128062014
4.636814692820181,182.99125621339525,32.72270655393435
4.646814692820181,130.41230000409666,31.366080376005158
4.656814692820181,146.43605824698972,32.1427764772789
4.66681469282018,186.0875295830279,32.03142138325724
4.67681469282018,147.72993772519771,30.09901691216725
4.68681469282018,175.8728601434221,33.06184823454625
4.69681469282018,160.47449242186093,31.484162402435427
4.7068146928201795,164.47600773729826,31.619521848175097
4.716814692820179,157.24041799343223,28.608555062250936
4.726814692820179,135.98575191377478,29.056612219160304
4.736814692820179,171.18109912072492,30.667276013606855
4.746814692820179,138.06797240293648,29.027531304369553
4.756814692820178,163.89044919525156,28.86491725968346
4.766814692820178,184.87655796855938,30.075059557579568
4.776814692820178,139.8939755022069,34.419964429079826
4.786814692820178,168.40290012742102,34.53045980465142
4.796814692820178,141.11836106101669,33.767604249966595
4.806814692820177,184.1658049596731,30.949745400643856
4.816814692820177,170.3672276157032,34.600444566215614
4.826814692820177,152.45460223292662,29.55121774061125
4.836814692820177,167.72239456306392,32.67174647587152
4.8468146928201765,159.3376865230039,35.06148527986808
4.856814692820176,154.1815011462075,30.779195886141494
4.866814692820176,158.20142475233317,33.338033637115394
4.876814692820176,177.3102261852914,31.29973704801383
4.886814692820176,162.58529303901662,31.1866206325896
4.8968146928201755,167.70557774355117,30.216577440013477
4.906814692820175,171.97708855291998,30.4739577060641
4.916814692820175,151.7352801452981,30.885427968686827
4.926814692820175,168.25559186299824,35.53292030081649
4.936814692820175,167.7571910826195,35.25001673816735
4.946814692820174,206.48099113618895,31.256825653913275
4.956814692820174,167.6126131123252,31.96643275519687
4.966814692820174,204.13427845547122,34.622457610007984
4.976814692820174,186.55551581289757,30.12120160847261
4.9868146928201735,166.18997902585323,31.772768438808694
4.996814692820173,171.59379229238573,34.81939050090146
5.006814692820173,157.30432133464294,32.39607502458247
5.016814692820173,189.81506236206008,33.87057919331598
5.026814692820173,193.90832883255018,30.664892085836126
5.0368146928201725,205.22956443233932,31.46035582553072
5.046814692820172,200.62349868603974,33.72975213553062
5.056814692820172,167.8418286071862,31.606629324145533
5.066814692820172,188.22525924455812,35.265216136588435
5.076814692820172,173.80766491254974,30.62829397190236
5.086814692820171,215.3103550823107,31.796168065759527
5.096814692820171,191.7454170385018,32.40557398217621
5.106814692820171,212.72883102482956,35.754822700467614
5.116814692820171,176.8066146199702,35.79997857022888
5.1268146928201705,224.70424728864526,36.55235655055337
5.13681469282017,186.63391295923037,32.8227989076901
5.14681469282017,183.86671950086838,34.41460428193609
5.15681469282017,180.95202216677228,31.287916275105943
5.16681469282017,165.5019371842803,32.04122573232192
5.1768146928201695,176.07068936839676,33.64526875514988
5.186814692820169,182.6568411720122,35.383751770731536
5.196814692820169,188.6879853417999,35.911483627233665
5.206814692820169,193.22722161810657,36.313463630034256
5.216814692820169,231.44764685748052,35.60256612565384
5.226814692820168,172.2653718128467,35.0838330591568
5.236814692820168,226.20178033996567,37.01793303066248
5.246814692820168,168.60830009628333,33.27379481956275
5.256814692820168,202.95594676351956,36.64447929503993
5.266814692820168,199.78275710957263,31.97075656690213
5.276814692820167,203.4296562372774,32.99383271458069
5.286814692820167,183.95888478613992,35.937573327646504
5.296814692820167,216.44336366822594,34.75452419802741
5.306814692820167,221.558485126881,36.69653152459205
5.3168146928201665,185.00825597153073,34.26069721091937
5.326814692820166,182.60378117272188,37.39308392589023
5.336814692820166,183.0881118893934,34.43363852644743
5.346814692820166,237.69737230917872,32.29836490887231
5.356814692820166,231.62064059774764,37.8706557138391
5.366814692820165,221.13472887616197,32.80242906665393
5.376814692820165,178.77110501233886,36.8202070490279
5.386814692820165,244.69505702284724,34.12731179726643
5.396814692820165,214.92037225262476,35.576284493393956
5.406814692820165,225.8709248153043,32.51917686846586
5.416814692820164,208.47055999682527,36.84259503739626
5.426814692820164,209.4947648281455,37.98554900201087
5.436814692820164,213.53819718998184,35.11123932010354
5.446814692820164,231.54099061348285,35.00446226495918
5.4568146928201635,216.71669920009816,37.87705463161285
5.466814692820163,238.91872741147483,34.621719753337416
5.476814692820163,223.69243525213892,36.158229712158686
5.486814692820163,245.87029611200526,33.30244123064738
5.496814692820163,226.544693023302,38.72632711541232
5.5068146928201624,230.8804193708197,33.77136446454547
5.516814692820162,245.6549065828745,38.87515113311196
5.526814692820162,200.12339587247678,37.9852307431366
5.536814692820162,242.54602090453693,36.40641661105621
5.546814692820162,233.1075056783798,35.79218857490341
5.556814692820161,211.49885816710986,35.450053178185975
5.566814692820161,252.2627799879557,37.701686198074796
5.576814692820161,188.6604396283426,36.801607322749746
5.586814692820161,255.703902795694,34.851982754015005
5.5968146928201605,240.86718228967558,35.87390180610053
5.60681469282016,211.04573463576767,39.61283780006629
5.61681469282016,236.67346866403477,37.954705815880274
5.62681469282016,203.93285608101664,35.253537506581694
5.63681469282016,196.59083920620068,34.123197670205315
5.6468146928201595,255.48842992429311,37.083826515377396
5.656814692820159,193.55191487820764,34.75269440640045
5.666814692820159,262.68899575641893,36.84065233781601
5.676814692820159,259.6331449971493,34.340636068375204
5.686814692820159,211.60445753183944,35.22532672865176
5.696814692820158,247.22544095146105,39.2987276344118
5.706814692820158,204.94444513914564,34.366449241665926
5.716814692820158,263.26688014975747,36.35243783558351
5.726814692820158,263.933687072953,37.560656818061055
5.7368146928201575,205.27164951752098,35.44048476184427
5.746814692820157,269.6757808963721,40.08979590650264
5.756814692820157,223.69310239929789,36.347576307260375
5.766814692820157,206.03331300510274,37.13343361192713
5.776814692820157,208.0800862829599,34.68757801803591
5.7868146928201565,270.0406202723787,39.07262792218097
5.796814692820156,255.41216168410995,40.71816352712648
5.806814692820156,277.9459643047943,40.64890373655936
5.816814692820156,273.6546293496347,37.32372530263794
5.826814692820156,206.2005287133572,40.62906691928028
5.836814692820155,255.12163155706241,40.02391067639196
5.846814692820155,268.5284215856753,38.90440200740626
5.856814692820155,275.2125253835986,36.94158216390497
5.866814692820155,251.12312087079766,38.56144539757363
5.876814692820155,212.21723788972196,37.76913015055405
5.886814692820154,258.2464436264535,39.122174489831636
5.896814692820154,239.19434410949913,35.64097917175421
5.906814692820154,241.68193900989144,37.15178819803385
5.916814692820154,275.0803592298077,38.73970753801668
5.9268146928201535,287.30463339140454,41.27580246810102
5.936814692820153,235.5427989347956,37.13599827801253
5.946814692820153,254.6605738087931,37.003484439411906
5.956814692820153,264.8894859925557,36.50966877833443
5.966814692820153,260.9458682221881,40.69557969926801
5.976814692820152,225.49183977960035,40.424386843570915
5.986814692820152,221.7020964749325,36.16489142406569
5.996814692820152,224.4684389639578,41.007018862218814
6.006814692820152,274.29697765399044,42.02657197259714
6.016814692820152,227.73253205744777,40.92547575139483
6.026814692820151,295.57022928233374,36.33507145356727
6.036814692820151,227.02361204883766,41.04593859675349
6.046814692820151,229.21878655556662,37.28309274180126
6.056814692820151,256.9584917193776,40.31437983644226
6.0668146928201505,280.82358374500535,39.03198870835506
6.07681469282015,243.78148775068877,36.86660858921964
6.08681469282015,269.94298727271706,38.927335823731696
6.09681469282015,277.5869268325075,38.88887015574047
6.10681469282015,290.6358641218458,41.01725705254698
6.1168146928201494,248.88686572811787,39.0169794686712
6.126814692820149,277.24529045186006,38.059723959252516
6.136814692820149,267.4804388294383,39.51738934455206
6.146814692820149,259.1553280079663,40.42074115330027
6.156814692820149,254.8762654307075,42.28792273753011
6.166814692820148,253.5732841408319,41.089407403987735
6.176814692820148,256.19677050513366,40.675213300814775
6.186814692820148,273.94036175114655,42.18423407388127
6.196814692820148,282.9903791455727,38.297223975974305
6.2068146928201475,242.2214914804228,39.68711220056119
6.216814692820147,294.4174686683255,41.86608846814872
6.226814692820147,289.52761720322644,41.257432983145925
6.236814692820147,267.02140713783115,41.04403302195985
6.246814692820147,261.11709448377246,40.73047667637219
6.2568146928201465,261.85683953386797,41.65133458894404
6.266814692820146,274.7273785779797,38.79466020542739
6.276814692820146,308.4293523156052,41.459236205023615
